PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,PubChem Standard Value,Standard Type,Standard Relation,Standard Value,Standard Units,Activity Comment
RESULT_TYPE,,,,,,,,FLOAT,STRING,STRING,FLOAT,STRING,STRING
RESULT_DESCR,,,,,,,,PubChem standardized value transformed from 'Standard Value'. The unit is always micromolar,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM,Additional comments
RESULT_UNIT,,,,,,,,MICROMOLAR,,,,,
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,,TRUE,,,,,
RESULT_IS_ACTIVE_CONCENTRATION_QUALIFIER,,,,,,,,,,TRUE,,,
1,442046419,156009489,CC(C1=CC=C(C=C1)C(=O)N2CC(C3=CC=CC=C32)C(C)(C)C)N4CCCCC4,Inconclusive,,,Potential missing data,,IC50,,,,Not Determined
2,442046528,156009574,C1CCN(CC1)CC2=CC=C(C=C2)C(=O)NC3=CC(=C(C=C3)SC(F)(F)F)Cl,Active,,,,4.49,IC50,=,4490,nM,
3,442053889,156014872,C1CCC(CC1)C2=CC=C(C=C2)NC(=O)C3=CC(=C(C=C3)CN4CCCCC4)F,Inconclusive,,,Potential missing data,,IC50,,,,Not Determined
4,442054808,156015470,CC(C1=CC=C(C=C1)C(=O)N2CCC3=C2C=CC(=C3)C(C)(C)C)N4CCCCC4,Active,,,,7.94,IC50,=,7940,nM,
5,442055170,156015699,CC(C)(C)C1=CC(=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCCCC3)C(C)(C)C,Unspecified,,,,18.6,IC50,=,18600,nM,
6,442058505,156018046,C1CCN(CC1)CC2=CC=C(C=C2)C(=O)N3CCC4=C3C=C(C=C4)C(F)(F)F,Inconclusive,,,Potential missing data,,IC50,,,,Not Determined
7,442058733,156018209,C1CCN(CC1)CC2=CC=C(C=C2)C(=O)NC3=CC=C(C=C3)C45CC6CC(C4)CC(C6)C5,Unspecified,,,,100,IC50,>,100000,nM,
8,442060288,156019313,CC(C1=CC=C(C=C1)C(=O)NC2=CC=C(C=C2)C3CCCCC3)N4CCCCC4,Inconclusive,,,Potential missing data,,IC50,,,,Not Determined
9,442063326,41455479,COC(=O)C1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCCCC3,Inconclusive,,,Potential missing data,,IC50,,,,Not Determined
