reactants,products,reactionString,ruleName,thermo,reactionType
CCCCC1=CC(=C[C@@H](C)C=O)OC1=O,CCCC1=CC(=C(C)[C@@H](C)C=O)OC1=O,CCCCC1=CC(=C[C@@H](C)C=O)OC1=O >> CCCC1=CC(=C(C)[C@@H](C)C=O)OC1=O,rule0028_51,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)CN)OC1=O,CCC1=CC(=C(CC)[C@@H](C)CN)OC1=O,CCCCC1=CC(=C[C@@H](C)CN)OC1=O >> CCC1=CC(=C(CC)[C@@H](C)CN)OC1=O,rule0028_51,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)CN)OC1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,CCCCC1=CC(=C[C@@](C)(O)CN)OC1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CCCCC1=CC(=C[C@@H](C)CN)OC1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> CCCCC1=CC(=C[C@@](C)(O)CN)OC1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0004_13,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)CN)OC1=O.O,CCC(O)CC1=CC(=C[C@@H](C)CN)OC1O,CCCCC1=CC(=C[C@@H](C)CN)OC1=O.O >> CCC(O)CC1=CC(=C[C@@H](C)CN)OC1O,rule0070_6,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)C=O)OC1=O,C=C1C=C(CCCC[C@@H](C)C=O)C(=O)O1,CCCCC1=CC(=C[C@@H](C)C=O)OC1=O >> C=C1C=C(CCCC[C@@H](C)C=O)C(=O)O1,rule0028_51,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)C=O)OC1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,CCCC(O)C1=CC(=C[C@@H](C)C=O)OC1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CCCCC1=CC(=C[C@@H](C)C=O)OC1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> CCCC(O)C1=CC(=C[C@@H](C)C=O)OC1=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0004_13,No_Thermo,Enzymatic
C[C@H](N)C(=O)O.OO,C[C@H](N)C=O.O.O=O,C[C@H](N)C(=O)O.OO >> C[C@H](N)C=O.O.O=O,rule0147_2,No_Thermo,Enzymatic
C[C@H](N)C(=O)OP(=O)(O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,CN[C@@H](C)C(=O)OP(=O)(O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C[C@H](N)C(=O)OP(=O)(O)O.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> CN[C@@H](C)C(=O)OP(=O)(O)O.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0034_35,No_Thermo,Enzymatic
C[C@H](N)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=C=O,C[C@](N)(C(=O)O)C(O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,C[C@H](N)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=C=O >> C[C@](N)(C(=O)O)C(O)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,rule0080_8,No_Thermo,Enzymatic
C[C@H](N)C(N)=O,C[C@@H]1[NH+]=C1N.O,C[C@H](N)C(N)=O >> C[C@@H]1[NH+]=C1N.O,rule0339_1,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)C=O)OC1=O,C=C1OC(=O)C(CCCC)=C1[C@@H](C)C=O,CCCCC1=CC(=C[C@@H](C)C=O)OC1=O >> C=C1OC(=O)C(CCCC)=C1[C@@H](C)C=O,rule0028_51,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)CN)OC1=O,CCC=C1C=C(CCCCCN)C(=O)O1,CCCCC1=CC(=C[C@@H](C)CN)OC1=O >> CCC=C1C=C(CCCCCN)C(=O)O1,rule0028_51,No_Thermo,Enzymatic
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.C[C@H](N)C(=O)O,CC(=O)OC(=O)[C@H](C)N.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.C[C@H](N)C(=O)O >> CC(=O)OC(=O)[C@H](C)N.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,rule0062_17,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)CN)OC1=O,CCCCC[C@H](C=C1C=CC(=O)O1)CN,CCCCC1=CC(=C[C@@H](C)CN)OC1=O >> CCCCC[C@H](C=C1C=CC(=O)O1)CN,rule0028_51,No_Thermo,Enzymatic
C#N.C[C@H](N)C(=O)OP(=O)(O)O,C[C@H](N)C(O)(C#N)OP(=O)(O)O,C#N.C[C@H](N)C(=O)OP(=O)(O)O >> C[C@H](N)C(O)(C#N)OP(=O)(O)O,rule0393_9,No_Thermo,Enzymatic
C[C@H](N)C(=O)O.C[C@H](N)C(=O)O,C[C@H](NC(O)(O)[C@H](C)N)C(=O)O,C[C@H](N)C(=O)O.C[C@H](N)C(=O)O >> C[C@H](NC(O)(O)[C@H](C)N)C(=O)O,rule0483_3,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)C=O)OC1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,C[C@@H](C=O)C=C1C=C(CCCCO)C(=O)O1.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,CCCCC1=CC(=C[C@@H](C)C=O)OC1=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> C[C@@H](C=O)C=C1C=C(CCCCO)C(=O)O1.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0004_13,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)CN)OC1=O,CCC[C@H](C=C1C=C(CC)C(=O)O1)CN,CCCCC1=CC(=C[C@@H](C)CN)OC1=O >> CCC[C@H](C=C1C=C(CC)C(=O)O1)CN,rule0028_51,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)C=O)OC1=O.O,C[C@H](C=C1C=C(CCCCO)C(=O)O1)CO,CCCCC1=CC(=C[C@@H](C)C=O)OC1=O.O >> C[C@H](C=C1C=C(CCCCO)C(=O)O1)CO,rule0070_6,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)C=O)OC1=O,CCC=C1C=C(CCCCC=O)C(=O)O1,CCCCC1=CC(=C[C@@H](C)C=O)OC1=O >> CCC=C1C=C(CCCCC=O)C(=O)O1,rule0028_51,No_Thermo,Enzymatic
CCCCC1=CC(=C[C@@H](C)CN)OC1=O,CCCCC(=C1C=CC(=O)O1)[C@@H](C)CN,CCCCC1=CC(=C[C@@H](C)CN)OC1=O >> CCCCC(=C1C=CC(=O)O1)[C@@H](C)CN,rule0028_51,No_Thermo,Enzymatic
