PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,ACTIVITY_TYPE,EC50_MICROM,EC50_95CI_LOW,EC50_95CI_HIGH,LOGEC50,STD_LOGEC50,HILLSLOPE,STD_HILLSLOPE,TOP,STD_TOP,RSQR ,N_POINTS,%Inhibition_0.008uM,%Inhibition_0.023uM,%Inhibition_0.069uM,%Inhibition_0.206uM,%Inhibition_0.617uM,%Inhibition_1.85uM,%Inhibition_5.56uM,%Inhibition_16.7uM,%Inhibition_50uM
RESULT_TYPE,,,,,,,,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,INTEGER,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT
RESULT_DESCR,,,,,,,,Qualifier for the value of EC50,Effective concentration of half maximal event count as estimated by curve fit,Lower 95% confidence interval boundary for the EC50 curve fit estimate,Upper 95% confidence interval boundary for the EC50 curve fit estimate,Log of the EC50 estimate,Standard error for the Log EC50 value,Hill slope estimate for the fitted dose response curve,Standard error for the HILL SLOPE,Response value at the top plateau,Standard error for the response value at the top plateau,Correlation coefficient for the fitted dose response curve,Number of data points for each dose response curve,Percent Inhibition measured with 0.008 microM concentration of test compound,Percent Inhibition measured with 0.023 microM concentration of test compound,Percent Inhibition measured with 0.069 microM concentration of test compound,Percent Inhibition measured with 0.206 microM concentration of test compound,Percent Inhibition measured with 0.617 microM concentration of test compound,Percent Inhibition measured with 1.85 microM concentration of test compound,Percent Inhibition measured with 5.56 microM concentration of test compound,Percent Inhibition measured with 16.7 microM concentration of test compound,Percent Inhibition measured with 50 microM concentration of test compound
RESULT_UNIT,,,,,,,,NONE,MICROMOLAR,MICROMOLAR,MICROMOLAR,NONE,NONE,NONE,NONE,PERCENT,PERCENT,NONE,NONE,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
RESULT_ATTR_CONC_MICROMOL,,,,,,,,,,,,,,,,,,,,0.008,0.023,0.069,0.206,0.617,1.85,5.56,16.7,50
1,14733461,3626685,CC1=CC2=CC=CC=C2N1CCNC(=O)CC3=CC=CC=C3,Inactive,0,,,>,20,,,,,,,,,,9,0,5.3,3.3,6.1,9.9,8.8,17.1,23.8,36.4
2,7969728,3335282,CC1=CC2=CC=CC=C2N1CCNC(=O)C(C)C,Active,3,,,=,19.5,1.8,210,1.289,0.422,0.748,0.188,39.03,12.65,0.98,9,0.3,0.3,0.8,3,0,7.4,10.3,18.6,26.1
3,14739094,4293343,CC1=CC2=CC=CC=C2N1CCNC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCCCC4,Inactive,0,,,>,20,,,,,,,,,,9,3.5,5.6,8.8,9.9,20.6,27.7,19.4,1.8,-19.2
4,7970244,4129168,CC1=CC2=CC=CC=C2N1CCNC(=O)COC3=CC=CC=C3,Active,93,,,=,1.4,0.6,3,0.137,0.133,1.187,0.314,37.49,3.974,0.976,8,-0.9,0.4,2.8,4.1,11.1,19.3,35.7,33.4,
5,93577073,256073,C1=CC=C(C=C1)CC(=O)C2=CC=CC=N2,Inactive,0,,,>,20,,,,,,,,,,9,3.6,2.5,3.8,1.7,3.5,6.4,6.4,11.1,4.9
6,56320897,121841,C1CN(CCN(CCN(CCN1CC(=O)O)CC(=O)O)CC(=O)O)CC(=O)O,Inactive,0,,,>,20,,,,,,,,,,9,2.3,3.1,0.8,-0.8,-1.6,0,0.5,-4.1,5.5
7,57259797,16303937,CC1=C(C=C(C=C1)S(=O)(=O)N2CCCCC2)C(=O)NCC(C3=CC=C(C=C3)OC)N4CCCC4,Inactive,0,,,>,20,,,,,,,,,,9,-0.2,0.6,-0.2,0.9,3.5,4.2,0.9,3.4,14
8,26659183,16681803,CC1CC2(CCCC2)NC3=C(C=CC=C13)C.Cl,Inactive,0,,,>,20,,,,,,,,,,9,-1.7,-0.4,-3.3,0.8,-1.1,1.9,-1.3,-0.7,-24.1
9,7969594,4464849,CC1=CC2=C(N1C)C=CC(=C2)CNC(=O)C3=C(ON=C3C4=CC=CC=C4Cl)C,Inactive,0,,,>,20,,,,,,,,,,9,2.7,2,2.4,1.4,3.6,9,9.2,0.8,-33.1
10,85268708,4472168,C1C2CC3CC1CC(C2)(C3)NC(=O)COC(=O)C4=CC(=CN=C4)Br,Active,43,,,=,11.5,2.8,47.1,1.061,0.25,0.901,0.218,29.72,6.06,0.983,9,-0.9,-1.3,-0.7,-1.6,2.1,6.1,10.1,16.7,23.8
11,57256384,16296062,COC1=CC=C(C=C1)C(CNC(=O)C2=CC(=C(C=C2)OC)S(=O)(=O)N3CCCC3)N4CCCC4,Inactive,0,,,>,20,,,,,,,,,,9,0.1,1.8,-1.1,1.7,0,0.9,3.9,2.3,7.2
12,57266133,16329181,CC1=C(C=C(C=C1)C(=O)NCC(C2=CC=CC=C2OC)N3CCCC3)S(=O)(=O)N4CCCCC4,Inactive,0,,,>,20,,,,,,,,,,9,-0.4,-5,-2.8,-0.1,-0.1,3.5,-0.3,-1.1,-1.3
13,92764810,45281164,CN(C1=CC=C(C=C1)/C=C/2\C(=O)/C(=C\C3=CC=C(C=C3)N(C)C)/C[N+](C2)(C)C)C.[I-],Active,97,,,=,0.6,0.001,9.6,-0.237,0.475,0.75,0.406,24.2,6.48,0.868,8,-0.1,5,2.6,7.9,13,13.3,26.5,19.3,
14,14738891,5167419,CC1=CC2=C(N1C)C=CC(=C2)CNC(=O)C3=CC=C(C=C3)S(=O)(=O)N(C)C,Inactive,0,,,>,20,,,,,,,,,,9,-4.4,-2.8,-5,-2.7,-1.8,-0.1,-1.9,0.3,-0.9
15,14732983,4417817,CC1=CC2=C(N1)C=CC(=C2)CNC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCCCC4,Inactive,0,,,>,20,,,,,,,,,,9,2.7,1.3,-0.8,0.2,0.1,0.3,-0.6,0.5,-2.5
16,57263694,4786581,CN(CC(=O)NC1CCN(CC1)CC2=CC=CC=C2)S(=O)(=O)C3=CC=C(C=C3)Cl,Inactive,0,,,>,20,,,,,,,,,,9,0.3,-1,-1.7,-1,2.8,1.2,-3,-1.2,-1.3
17,4261006,2214213,C1COCCN1C(=O)NC2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CS4)C5=CC=CS5,Inactive,0,,,>,20,,,,,,,,,,9,0.4,0.2,3.8,4.1,3.7,2.2,8.1,15.4,26.8
18,24811169,16193282,CC1=C(SC(=N1)N2C(CC(=N2)C3=CC=CS3)C4=CC(=C(C=C4)OC)OC)C(=O)C.Br,Inactive,0,,,>,20,,,,,,,,,,9,-0.2,-2,-1.1,-0.1,0.1,2.7,5.3,11.7,24.5
19,87349623,16193282,CC1=C(SC(=N1)N2C(CC(=N2)C3=CC=CS3)C4=CC(=C(C=C4)OC)OC)C(=O)C.Br,Inactive,0,,,>,20,,,,,,,,,,9,-1,0.3,0.8,0.2,2,2.2,6.1,7,20.2
20,49643995,2865835,COC1=CC=CC=C1N2C(CC(=N2)C3=CC=C(C=C3)[N+](=O)[O-])C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,0.1,-2.5,1.5,-0.6,3.9,4,4.9,4.7,-6.6
21,14728228,9549736,CC1=CC(=CC=C1)N2C3=C(C(=N2)C)N=C(N=N3)SC,Inactive,0,,,>,20,,,,,,,,,,9,0.8,-2.8,-0.4,-3.6,-1.7,2.2,2.9,8.7,21.3
22,17516648,5110696,C1=CC=C(C=C1)C(=O)NC2=CC3=NC4=CC=CC=C4N=C3C=C2,Inactive,0,,,>,20,,,,,,,,,,9,0.6,-3.7,-1,-3.6,-0.5,-3.5,1.6,0.4,4.7
23,14736141,1299052,C1CC1NC(=O)NC2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CS4)C5=CC=CS5,Inactive,0,,,>,20,,,,,,,,,,9,2.4,-3.1,-1.1,-2.9,-4.5,3.2,4.2,6.2,7.6
24,49665201,3095057,C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C(=O)NC2=CNC(=O)NC2=O,Inactive,0,,,>,20,,,,,,,,,,9,-1.4,-1,-1.6,-0.8,-0.4,-1.8,-0.4,-3.5,-1.3
25,26665235,135452472,C1=CC2=C(NC(=C2C=C1)O)N=C3N=C4C=CC=CC4=N3,Inactive,0,,,>,20,,,,,,,,,,9,0.5,-1.2,-1.1,-2.1,0,2.1,0.5,1.4,6.2
26,17504331,1829912,COC1=CC(=C(C=C1)OC)C2=NC3=CC4=CC=CC=C4C=C3N=C2C5=CC=CC=C5,Inactive,0,,,>,20,,,,,,,,,,9,-1.9,-3.3,-4.3,-2.2,1.3,-0.4,2.2,4.9,10.3
