PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,ACTIVITY_TYPE,EC50_MICROM,EC50_95CI_LOW,EC50_95CI_HIGH,LOGEC50,STD_LOGEC50,HILLSLOPE,STD_HILLSLOPE,TOP,STD_TOP,RSQR ,N_POINTS,%Inhibition_0.008uM,%Inhibition_0.023uM,%Inhibition_0.069uM,%Inhibition_0.206uM,%Inhibition_0.617uM,%Inhibition_1.85uM,%Inhibition_5.56uM,%Inhibition_16.7uM,%Inhibition_50uM
RESULT_TYPE,,,,,,,,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,INTEGER,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT
RESULT_DESCR,,,,,,,,Qualifier for the value of EC50,Effective concentration of half maximal event count as estimated by curve fit,Lower 95% confidence interval boundary for the EC50 curve fit estimate,Upper 95% confidence interval boundary for the EC50 curve fit estimate,Log of the EC50 estimate,Standard error for the Log EC50 value,Hill slope estimate for the fitted dose response curve,Standard error for the HILL SLOPE,Response value at the top plateau,Standard error for the response value at the top plateau,Correlation coefficient for the fitted dose response curve,Number of data points for each dose response curve,Percent Inhibition measured with 0.008 microM concentration of test compound,Percent Inhibition measured with 0.023 microM concentration of test compound,Percent Inhibition measured with 0.069 microM concentration of test compound,Percent Inhibition measured with 0.206 microM concentration of test compound,Percent Inhibition measured with 0.617 microM concentration of test compound,Percent Inhibition measured with 1.85 microM concentration of test compound,Percent Inhibition measured with 5.56 microM concentration of test compound,Percent Inhibition measured with 16.7 microM concentration of test compound,Percent Inhibition measured with 50 microM concentration of test compound
RESULT_UNIT,,,,,,,,NONE,MICROMOLAR,MICROMOLAR,MICROMOLAR,NONE,NONE,NONE,NONE,PERCENT,PERCENT,NONE,NONE,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
RESULT_ATTR_CONC_MICROMOL,,,,,,,,,,,,,,,,,,,,0.008,0.023,0.069,0.206,0.617,1.85,5.56,16.7,50
1,14733461,3626685,CC1=CC2=CC=CC=C2N1CCNC(=O)CC3=CC=CC=C3,Inactive,0,,,>,20,,,,,,,,,,9,-4.1,-0.9,-2.5,1,3.9,4.8,10.9,19.7,40.6
2,7969728,3335282,CC1=CC2=CC=CC=C2N1CCNC(=O)C(C)C,Inactive,0,,,>,20,,,,,,,,,,9,2.2,1.8,1.2,-0.3,0.9,4,6.7,14.6,30.6
3,14739094,4293343,CC1=CC2=CC=CC=C2N1CCNC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCCCC4,Active,95,,,=,1,0.6,1.5,-0.006,0.075,1.113,0.174,55.1,,0.99,9,0.6,-1.7,0.6,7.7,24,33.1,49.3,55,52.5
4,7970244,4129168,CC1=CC2=CC=CC=C2N1CCNC(=O)COC3=CC=CC=C3,Active,76,,,=,4.9,3.8,6.4,0.693,0.046,1.122,0.091,72.6,,0.998,9,-0.3,2.2,0.1,1.6,7,16.8,40.5,56.1,68.3
5,93577073,256073,C1=CC=C(C=C1)CC(=O)C2=CC=CC=N2,Active,57,,,=,8.6,5,14.8,0.933,0.097,1.567,0.39,27.2,,0.981,9,3.3,-1.8,0.4,0.1,0.7,1.6,9.5,19.8,25.7
6,56320897,121841,C1CN(CCN(CCN(CCN1CC(=O)O)CC(=O)O)CC(=O)O)CC(=O)O,Inactive,0,,,>,20,,,,,,,,,,9,0.8,0.5,-0.8,-0.7,-0.2,1.5,2.1,1.7,9.9
7,57259797,16303937,CC1=C(C=C(C=C1)S(=O)(=O)N2CCCCC2)C(=O)NCC(C3=CC=C(C=C3)OC)N4CCCC4,Inactive,0,,,>,20,,,,,,,,,,9,-1.8,0,-1.6,-0.2,-1.6,-9.1,-12.2,-21.1,-6.8
8,26659183,16681803,CC1CC2(CCCC2)NC3=C(C=CC=C13)C.Cl,Inactive,0,,,>,20,,,,,,,,,,9,-0.2,-0.8,1.6,2.1,1.7,0.5,-0.3,-0.7,-1.2
9,7969594,4464849,CC1=CC2=C(N1C)C=CC(=C2)CNC(=O)C3=C(ON=C3C4=CC=CC=C4Cl)C,Active,79,,,=,4.2,1.8,10,0.627,0.152,1.575,0.696,45.5,,0.944,9,-2.6,-1.6,0.1,2.7,-9.3,14.8,26.6,38.8,46.3
10,85268708,4472168,C1C2CC3CC1CC(C2)(C3)NC(=O)COC(=O)C4=CC(=CN=C4)Br,Inactive,0,,,>,20,,,,,,,,,,9,0.4,2.1,-1.1,0.9,4.2,9,14.7,23.9,36.8
11,57256384,16296062,COC1=CC=C(C=C1)C(CNC(=O)C2=CC(=C(C=C2)OC)S(=O)(=O)N3CCCC3)N4CCCC4,Inactive,0,,,>,20,,,,,,,,,,9,-1.1,-1.7,-1.5,0.2,-0.3,-5.3,-5.7,-27,-30.8
12,57266133,16329181,CC1=C(C=C(C=C1)C(=O)NCC(C2=CC=CC=C2OC)N3CCCC3)S(=O)(=O)N4CCCCC4,Inactive,0,,,>,20,,,,,,,,,,9,-1.6,0.5,-0.8,0.6,1.1,-0.9,-2,-5.7,-26.1
13,92764810,45281164,CN(C1=CC=C(C=C1)/C=C/2\C(=O)/C(=C\C3=CC=C(C=C3)N(C)C)/C[N+](C2)(C)C)C.[I-],Active,92,,,=,1.6,1,2.5,0.192,0.085,1.416,0.326,33.5,,0.98,9,1.6,2.1,-2,4.2,7.6,17.1,30.3,34.2,30.8
14,14738891,5167419,CC1=CC2=C(N1C)C=CC(=C2)CNC(=O)C3=CC=C(C=C3)S(=O)(=O)N(C)C,Inactive,0,,,>,20,,,,,,,,,,9,4.8,0.8,2,-1.1,1.6,3.7,1.7,1.9,1.8
15,14732983,4417817,CC1=CC2=C(N1)C=CC(=C2)CNC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCCCC4,Inactive,0,,,>,20,,,,,,,,,,9,-0.6,-0.1,-0.9,-1,-1.1,1.3,-1.7,1.3,7.1
16,57263694,4786581,CN(CC(=O)NC1CCN(CC1)CC2=CC=CC=C2)S(=O)(=O)C3=CC=C(C=C3)Cl,Inactive,0,,,>,20,,,,,,,,,,9,1.1,0.8,-1.4,0.3,0,1.5,-1.4,-2,-0.3
17,4261006,2214213,C1COCCN1C(=O)NC2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CS4)C5=CC=CS5,Inactive,0,,,>,20,,,,,,,,,,9,0.2,-1.5,-0.8,-2.5,0.6,2.8,9.8,18.6,34.6
18,24811169,16193282,CC1=C(SC(=N1)N2C(CC(=N2)C3=CC=CS3)C4=CC(=C(C=C4)OC)OC)C(=O)C.Br,Inactive,0,,,>,20,,,,,,,,,,9,1.1,0.1,1.2,0.9,2.1,2.4,8,16.1,36.2
19,87349623,16193282,CC1=C(SC(=N1)N2C(CC(=N2)C3=CC=CS3)C4=CC(=C(C=C4)OC)OC)C(=O)C.Br,Inactive,0,,,>,20,,,,,,,,,,9,-0.6,-0.3,-1.5,1,2.9,4.1,6,17.8,28.1
20,49643995,2865835,COC1=CC=CC=C1N2C(CC(=N2)C3=CC=C(C=C3)[N+](=O)[O-])C4=CC=CC=C4,Active,95,,,=,1,0.2,3.7,-0.022,0.24,1.134,0.578,45.4,,0.892,9,1.3,-0.4,5.3,7.2,18.1,26.9,41.3,56.8,33
21,14728228,9549736,CC1=CC(=CC=C1)N2C3=C(C(=N2)C)N=C(N=N3)SC,Inactive,0,,,>,20,,,,,,,,,,9,-0.1,0.4,0,-2,1.7,2.1,5.9,10.5,24.5
22,17516648,5110696,C1=CC=C(C=C1)C(=O)NC2=CC3=NC4=CC=CC=C4N=C3C=C2,Inactive,0,,,>,20,,,,,,,,,,9,2.2,-2,-0.5,1.8,0.8,-1.6,0.7,4.2,7.8
23,14736141,1299052,C1CC1NC(=O)NC2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CS4)C5=CC=CS5,Inactive,0,,,>,20,,,,,,,,,,9,0.8,-1.8,0.3,-1.7,0.2,3.4,4.4,6.5,12.7
24,49665201,3095057,C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C(=O)NC2=CNC(=O)NC2=O,Inactive,0,,,>,20,,,,,,,,,,9,1.7,-0.3,1,-0.7,3.8,-2.1,-1,-1.1,-3.1
25,26665235,135452472,C1=CC2=C(NC(=C2C=C1)O)N=C3N=C4C=CC=CC4=N3,Inactive,0,,,>,20,,,,,,,,,,9,-2.1,-0.3,-2.4,0.2,0.2,3.9,2.1,3.4,7.7
