PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,PERCENT_INHIBITION
RESULT_TYPE,,,,,,,,FLOAT
RESULT_DESCR,,,,,,,,Percent Inhibition of substrate cleavage in the presence of 10 microM test compound
RESULT_UNIT,,,,,,,,PERCENT
RESULT_ATTR_CONC_MICROMOL,,,,,,,,10
1,57258886,25162848,COC1=CC=C(C=C1)C(CNC(=O)C(CCSC)NC(=O)C2=CC=CC=C2Cl)N3CCCC3,Inactive,0,,,-5.2
2,14733461,3626685,CC1=CC2=CC=CC=C2N1CCNC(=O)CC3=CC=CC=C3,Active,24,,,24
3,7969574,5045498,CC1=CC2=CC=CC=C2N1CCNC(=O)C3CC3,Inactive,9,,,9.3
4,7969728,3335282,CC1=CC2=CC=CC=C2N1CCNC(=O)C(C)C,Active,29,,,29.2
5,14739094,4293343,CC1=CC2=CC=CC=C2N1CCNC(=O)C3=CC=C(C=C3)S(=O)(=O)N4CCCCC4,Active,53,,,53.4
6,7971760,4299391,CC1=CC2=C(N1C)C=CC(=C2)CNS(=O)(=O)C3=CC=C(C=C3)NC(=O)C,Inactive,19,,,18.9
7,121285343,51360679,CC1=CC=CC=C1C2=CC3=C(C4CCC3C4)C5=C2C=CN5C,Inactive,3,,,3.5
8,85149023,44144217,CC1CCN(CC1)C2=CC3=C(C=C2)C(=O)C4=C(C=CC=C4S3(=O)=O)C(=O)NCC5=CC=C(C=C5)C,Inactive,9,,,8.9
9,7970244,4129168,CC1=CC2=CC=CC=C2N1CCNC(=O)COC3=CC=CC=C3,Active,77,,,77.2
10,121285350,51360686,CN1C=CC2=C1C3=C(C=C2C4=CC=C(C=C4)CO)C5CCC3C5,Inactive,4,,,4.3
11,85268145,4258088,CCN(CC)S(=O)(=O)C1=CC=CC(=C1)NC(=O)COC(=O)C2=CC(=CN=C2)Br,Inactive,16,,,15.6
12,93577073,256073,C1=CC=C(C=C1)CC(=O)C2=CC=CC=N2,Active,33,,,33.1
13,121283658,342536,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)C(=O)C3=CC=CS3,Inactive,22,,,21.9
14,121285344,51360680,CN1C=CC2=C1C3=C(C=C2C4=CC=C(C=C4)C(=O)O)C5CCC3C5,Inactive,3,,,2.6
15,57256029,4238462,CC1=CC=CC=C1OCC(=O)OCC(=O)C2=CNC3=CC=CC=C32,Inactive,3,,,3.1
16,24816915,4278748,CC1=CC2=C(N1C)C=CC(=C2)CNC(=O)C3=CC=C(C=C3)OC,Inactive,8,,,8.5
17,24815114,3600645,CC1=CC(=CC=C1)NC(=O)NCC2=CC3=C(C=C2)NC(=C3)C,Inactive,3,,,3
18,99360459,46904861,COC1=CC=CC=C1N2CCN(CC2)C3=CC4=C(C=C3)C(=O)C5=C(C=CC=C5S4(=O)=O)C(=O)NCC6CC6,Inactive,3,,,3
19,99456323,2629542,C1=CC=C2C(=C1)C(=CN2)C(=O)COC(=O)C3=CC=C(C=C3)OC(F)F,Inactive,2,,,2.2
20,14739263,3656108,CC1=CC(=C(C(=C1)C)S(=O)(=O)NCCN2C(=CC3=CC=CC=C32)C)C,Inactive,6,,,5.7
21,99360422,46904824,CC1(CC(=O)C=C(C1=O)C2=CC3=C(C=C2)C=C(C=C3)OC)C,Inactive,9,,,8.6
22,89852784,4836050,CC1CN(CC(O1)C)S(=O)(=O)C2=CC=CC(=C2)C(=O)NC3=CC4=C(C=C3)N=C(S4)C,Inactive,5,,,5
23,17515641,360218,CCN(CC)C1=CC2=C(C=C1)C=C(C(=O)O2)S(=O)(=O)C3=CC=C(C=C3)C,Inactive,5,,,5.2
24,56463126,11957689,CN=C1N=C(N(S1)C2=CC=CC=C2)C3=CC=CC=C3.Br,Inactive,3,,,3.5
25,7971432,5084783,CC1=CC2=C(N1C)C=CC(=C2)CNS(=O)(=O)C3=CC=CC=C3,Inactive,23,,,22.7
26,7971923,3573352,CC1=CC2=C(N1)C=CC(=C2)CNC(=O)C3=CC=C(O3)Br,Inactive,23,,,22.8
27,57263605,2454527,C1CN(CCN1CC(=O)NC(=O)NCC2=CC=CC=C2)C3=CC=CC=C3O,Inactive,2,,,1.6
28,14731355,2829153,CC(C)CC1=CC=C(C=C1)C(C)C(=O)OCC(=O)C2=CNC3=CC=CC=C32,Inactive,2,,,1.9
29,57266709,3607167,COC1=CC(=CC(=C1OC)OC)CC(=O)OCC(=O)C2=CNC3=CC=CC=C32,Inactive,15,,,14.8
30,56320897,121841,C1CN(CCN(CCN(CCN1CC(=O)O)CC(=O)O)CC(=O)O)CC(=O)O,Inactive,6,,,6.2
31,57256298,2689689,CCOC1=C(C=CC=N1)C(=O)OCC(=O)C2=CNC3=CC=CC=C32,Inactive,9,,,9.5
32,49827647,24819708,CC1=CC=C(C=C1)C2=CSC(=N2)N(CCCN3C4=CC=CC=C4N=C3C5=CC=NC=C5)CCOC(=O)C,Inactive,2,,,1.8
