PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,ACTIVITY_TYPE,EC50_MICROM,EC50_95CI_LOW,EC50_95CI_HIGH,LOGEC50,STD_LOGEC50,HILLSLOPE,STD_HILLSLOPE,TOP,STD_TOP,RSQR ,N_POINTS,%Inhibition_0.008uM,%Inhibition_0.023uM,%Inhibition_0.069uM,%Inhibition_0.206uM,%Inhibition_0.617uM,%Inhibition_1.85uM,%Inhibition_5.56uM,%Inhibition_16.7uM,%Inhibition_50uM
RESULT_TYPE,,,,,,,,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,INTEGER,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT
RESULT_DESCR,,,,,,,,Qualifier for the value of EC50,Effective concentration of half maximal event count as estimated by curve fit,Lower 95% confidence interval boundary for the EC50 curve fit estimate,Upper 95% confidence interval boundary for the EC50 curve fit estimate,Log of the EC50 estimate,Standard error for the Log EC50 value,Hill slope estimate for the fitted dose response curve,Standard error for the HILL SLOPE,Response value at the top plateau,Standard error for the response value at the top plateau,Correlation coefficient for the fitted dose response curve,Number of data points for each dose response curve,Percent Inhibition measured with 0.008 microM concentration of test compound,Percent Inhibition measured with 0.023 microM concentration of test compound,Percent Inhibition measured with 0.069 microM concentration of test compound,Percent Inhibition measured with 0.206 microM concentration of test compound,Percent Inhibition measured with 0.617 microM concentration of test compound,Percent Inhibition measured with 1.85 microM concentration of test compound,Percent Inhibition measured with 5.56 microM concentration of test compound,Percent Inhibition measured with 16.7 microM concentration of test compound,Percent Inhibition measured with 50 microM concentration of test compound
RESULT_UNIT,,,,,,,,NONE,MICROMOLAR,MICROMOLAR,MICROMOLAR,NONE,NONE,NONE,NONE,PERCENT,PERCENT,NONE,NONE,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,
RESULT_ATTR_CONC_MICROMOL,,,,,,,,,,,,,,,,,,,,0.008,0.023,0.069,0.206,0.617,1.85,5.56,16.7,50
1,134964689,17587447,CC1=CSC(=N1)N2C(CC(=N2)C3=CC=CC=C3)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,-1,-0.6,1.7,1,0.3,0.8,0.6,0.2,1.6
2,134964690,702952,C1=CC=C(C=C1)C2=CN3C(=N2)N=C(C(=N3)C4=CC=CC=C4)C5=CC=CC=C5,Active,97,,,=,0.6,0.4,0.7,-0.258,0.038,0.839,0.05,89.7,,0.998,9,4,11.1,18.4,41.2,59.8,74.6,80.2,87.5,89.9
3,134964691,5079239,COC1=CC=CC(=C1)C2CC(=NN2C3=CC=CC=C3)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,-0.7,-0.5,0,-0.3,-0.4,-0.1,0.3,1.1,1.7
4,134964692,101167,C1C(N(N=C1C2=CC=C(C=C2)Cl)C3=CC=CC=C3)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,-0.4,-0.7,0,-0.9,-0.5,0.1,0.9,2.5,3.1
5,134964693,275930,C1=CC=C(C=C1)C2=C(OC(=N2)C3=CC=CC=C3)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,-0.9,-0.5,-0.9,0.1,-0.1,0.2,0.2,-0.5,-0.7
6,134964694,95937,C1C(N(N=C1C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,-0.8,-0.1,0,-1.7,0.3,-1.3,-1.4,0.2,0.3
7,134964695,2729178,COC1=CC(=CC(=C1OC)OC)C2CC(=NN2C3=CC=CC=C3)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,0.1,-0.7,-0.3,-0.4,0.7,-0.3,-0.9,1.5,0
8,134964696,2729176,COC1=C(C=C(C=C1)C2CC(=NN2C3=CC=CC=C3)C4=CC=CC=C4)OC,Inactive,0,,,>,20,,,,,,,,,,9,-0.8,-1.5,-1.3,-0.8,-0.4,0,-0.2,-0.3,-0.2
9,134964697,2729182,CN(C)C1=CC=C(C=C1)C2CC(=NN2C3=CC=CC=C3)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,-1,-0.6,0.1,-0.1,-0.1,-0.1,0,-0.3,-0.4
10,134964698,564008,C1C(N(N=C1C2=CC=C(C=C2)[N+](=O)[O-])C3=CC=CC=C3)C4=CC=CO4,Active,98,,,=,0.4,0.3,0.7,-0.352,0.074,1.207,0.208,50.6,,0.986,8,2.2,4.3,10.7,22.9,37.8,51.5,50.2,46.7,
11,134964699,2933097,COC1=CC=C(C=C1)C2=NN(C(C2)C3=CC=CO3)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,0.3,0.2,0.1,0,-1.1,-0.4,0,0.2,0
12,134964700,1329560,C1CCN(CC1)C(=O)NC2=CC3=C(C=C2)N=C(C(=N3)C4=CC=CS4)C5=CC=CS5,Active,70,,,=,6.1,4.1,9.1,0.785,0.07,1.11,0.147,94.6,,0.993,9,-2.3,0,0.6,6.1,17.2,31.8,61.1,87.8,87
13,134964701,2729175,C1C(N(N=C1C2=CC=CC=C2)C3=CC=CC=C3)C4=CC5=C(C=C4)OCO5,Inactive,0,,,>,20,,,,,,,,,,9,0.8,0.5,-0.4,-0.6,0.2,0.1,-0.8,0.5,-0.5
14,134964702,2729173,C1C(N(N=C1C2=CC=CC=C2)C3=CC=CC=C3)C4=CC(=CC=C4)Cl,Inactive,0,,,>,20,,,,,,,,,,9,0.6,-0.6,-0.7,-1.5,0.4,0,-0.1,-0.2,0.4
15,134964703,248776,C1C(N(N=C1C2=CC=CC=C2)C3=CC=CC=C3)C4=CC(=CC=C4)[N+](=O)[O-],Inactive,0,,,>,20,,,,,,,,,,9,-0.2,0.4,0.2,-0.1,0.5,0.6,0.1,-0.1,-0.2
16,134964704,2865835,COC1=CC=CC=C1N2C(CC(=N2)C3=CC=C(C=C3)[N+](=O)[O-])C4=CC=CC=C4,Active,93,,,=,1.4,0.7,2.8,0.151,0.115,1.301,0.361,44.5,,0.973,8,-0.1,0.4,3.5,9.1,18.6,33.6,47.7,39.1,
17,134964705,2841416,C1C(N(N=C1C2=CC=CC=C2)C3=CC=C(C=C3)Cl)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,-0.7,0.5,0.8,0.3,1.1,0.9,0.9,3.9,4.4
18,134964706,2729183,CC1=CC=C(C=C1)C2CC(=NN2C3=CC=CC=C3)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,-0.6,1,0.7,1.3,0.2,0.2,0.3,1.6,1.7
19,134964707,248777,C1C(N(N=C1C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=C(C=C4)Cl,Inactive,0,,,>,20,,,,,,,,,,9,0.4,0.4,-0.2,0.6,-0.2,-0.1,1.2,1,3.3
20,134964708,2865685,COC1=CC=CC=C1N2C(CC(=N2)C3=CC=CC=C3)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,-0.4,-0.4,0.6,-0.9,0.2,0.3,-0.7,-0.7,-1
21,134964709,2841247,CC1=CC(=CC=C1)N2C(CC(=N2)C3=CC=CC=C3)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,0.1,0.4,-1.4,-0.3,-0.4,0.3,-0.2,0.3,0.7
22,134964710,16420926,CC1=CSC(=N1)N2C(CC(=N2)C3=CC=CS3)C4=CC=C(C=C4)F,Inactive,0,,,>,20,,,,,,,,,,9,-0.8,0.1,1.6,-0.8,-0.4,-0.1,0.3,0.1,1.7
23,134964711,45151253,CC1=CSC(=N1)N2C(CC(=N2)C3=CC(=C(C=C3)OC)OC)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,-0.1,0.2,0.9,0,-0.4,-0.4,1.2,-0.3,1.3
24,134964712,16418711,CC1=CC=C(C=C1)C2CC(=NN2C3=NC(=CS3)C)C4=CC=CS4,Inactive,0,,,>,20,,,,,,,,,,9,-0.6,0.2,-0.5,-0.2,-0.8,-0.6,-0.3,0.4,2
25,134964713,16426092,CC1=CC(=CC=C1)C2CC(=NN2C3=NC(=CS3)C)C4=CC=CS4,Inactive,0,,,>,20,,,,,,,,,,9,-0.9,-0.1,0.2,0.3,0.2,-0.6,-1.6,0.1,-1.4
26,134964714,2729172,COC1=CC=CC=C1C2CC(=NN2C3=CC=CC=C3)C4=CC=CC=C4,Inactive,0,,,>,20,,,,,,,,,,9,1.5,-0.5,0,0.1,0,-0.8,0.2,0.4,0.3
