PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Phenotype,Potency,Efficacy,Analysis Comment,Ratio-Curve_Description,Ratio-Fit_LogAC50,Ratio-Fit_HillSlope,Ratio-Fit_R2,Ratio-Fit_InfiniteActivity,Ratio-Fit_ZeroActivity,Ratio-Fit_CurveClass,Ratio-Excluded_Points,Ratio-Max_Response,Ratio-Activity at 0.0000054935 uM,Ratio-Activity at 0.0000109870 uM,Ratio-Activity at 0.0000219741 uM,Ratio-Activity at 0.0000439481 uM,Ratio-Activity at 0.0000878962 uM,Ratio-Activity at 0.0001757925 uM,Ratio-Activity at 0.0003515850 uM,Ratio-Activity at 0.0007031700 uM,Ratio-Activity at 0.00141 uM,Ratio-Activity at 0.00281 uM,Ratio-Activity at 0.00563 uM,Ratio-Activity at 0.011 uM,Ratio-Activity at 0.023 uM,Ratio-Activity at 0.045 uM,Ratio-Activity at 0.090 uM,Ratio-Activity at 0.180 uM,Ratio-Activity at 0.360 uM,Ratio-Activity at 0.720 uM,Ratio-Activity at 1.440 uM,Ratio-Activity at 2.880 uM,Ratio-Activity at 5.760 uM,Ratio-Activity at 11.52 uM,Ratio-Activity at 23.04 uM,Ratio-Activity at 46.08 uM,W460-Curve_Description,W460-Fit_LogAC50,W460-Fit_HillSlope,W460-Fit_R2,W460-Fit_InfiniteActivity,W460-Fit_ZeroActivity,W460-Fit_CurveClass,W460-Excluded_Points,W460-Max_Response,W460-Activity at 0.0000054935 uM,W460-Activity at 0.0000109870 uM,W460-Activity at 0.0000219741 uM,W460-Activity at 0.0000439481 uM,W460-Activity at 0.0000878962 uM,W460-Activity at 0.0001757925 uM,W460-Activity at 0.0003515850 uM,W460-Activity at 0.0007031700 uM,W460-Activity at 0.00141 uM,W460-Activity at 0.00281 uM,W460-Activity at 0.00563 uM,W460-Activity at 0.011 uM,W460-Activity at 0.023 uM,W460-Activity at 0.045 uM,W460-Activity at 0.090 uM,W460-Activity at 0.180 uM,W460-Activity at 0.360 uM,W460-Activity at 0.720 uM,W460-Activity at 1.440 uM,W460-Activity at 2.880 uM,W460-Activity at 5.760 uM,W460-Activity at 11.52 uM,W460-Activity at 23.04 uM,W460-Activity at 46.08 uM,W530-Curve_Description,W530-Fit_LogAC50,W530-Fit_HillSlope,W530-Fit_R2,W530-Fit_InfiniteActivity,W530-Fit_ZeroActivity,W530-Fit_CurveClass,W530-Excluded_Points,W530-Max_Response,W530-Activity at 0.0000054935 uM,W530-Activity at 0.0000109870 uM,W530-Activity at 0.0000219741 uM,W530-Activity at 0.0000439481 uM,W530-Activity at 0.0000878962 uM,W530-Activity at 0.0001757925 uM,W530-Activity at 0.0003515850 uM,W530-Activity at 0.0007031700 uM,W530-Activity at 0.00141 uM,W530-Activity at 0.00281 uM,W530-Activity at 0.00563 uM,W530-Activity at 0.011 uM,W530-Activity at 0.023 uM,W530-Activity at 0.045 uM,W530-Activity at 0.090 uM,W530-Activity at 0.180 uM,W530-Activity at 0.360 uM,W530-Activity at 0.720 uM,W530-Activity at 1.440 uM,W530-Activity at 2.880 uM,W530-Activity at 5.760 uM,W530-Activity at 11.52 uM,W530-Activity at 23.04 uM,W530-Activity at 46.08 uM,Compound QC
RESULT_TYPE,,,,,,,,STRING,FLOAT,FLOAT,STRING,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,STRING,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,FLOAT,STRING
RESULT_DESCR,,,,,,,,"Indicates type of activity observed: inhibitor, activator, fluorescent, cytotoxic, inactive, or inconclusive.","Concentration at which compound exhibits half-maximal efficacy, AC50. Extrapolated AC50s also include the highest efficacy observed and the concentration of compound at which it was observed.","Maximal efficacy of compound, reported as a percentage of control. These values are estimated based on fits of the Hill equation to the dose-response curves.",Annotation/notes on a particular compound's data or its analysis.,"A description of dose-response curve quality. A complete curve has two observed asymptotes; a partial curve may not have attained its second asymptote at the highest concentration tested. High efficacy curves exhibit efficacy greater than 80% of control. Partial efficacies are statistically signficant, but below 80% of control.",The logarithm of the AC50 from a fit of the data to the Hill equation (calculated based on Molar Units).,The Hill slope from a fit of the data to the Hill equation.,R^2 fit value of the curve. Closer to 1.0 equates to better Hill equation fit.,The asymptotic efficacy from a fit of the data to the Hill equation.,Efficacy at zero concentration of compound from a fit of the data to the Hill equation.,Numerical encoding of curve description for the fitted Hill equation.,"Which dose-response titration points were excluded from analysis based on outlier analysis. Each number represents whether a titration point was (1) or was not (0) excluded, for the titration series going from smallest to highest compound concentrations.",Maximum activity observed for compound (usually at highest concentration tested).,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,"A description of dose-response curve quality. A complete curve has two observed asymptotes; a partial curve may not have attained its second asymptote at the highest concentration tested. High efficacy curves exhibit efficacy greater than 80% of control. Partial efficacies are statistically signficant, but below 80% of control.",The logarithm of the AC50 from a fit of the data to the Hill equation (calculated based on Molar Units).,The Hill slope from a fit of the data to the Hill equation.,R^2 fit value of the curve. Closer to 1.0 equates to better Hill equation fit.,The asymptotic efficacy from a fit of the data to the Hill equation.,Efficacy at zero concentration of compound from a fit of the data to the Hill equation.,Numerical encoding of curve description for the fitted Hill equation.,"Which dose-response titration points were excluded from analysis based on outlier analysis. Each number represents whether a titration point was (1) or was not (0) excluded, for the titration series going from smallest to highest compound concentrations.",Maximum activity observed for compound (usually at highest concentration tested).,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,"A description of dose-response curve quality. A complete curve has two observed asymptotes; a partial curve may not have attained its second asymptote at the highest concentration tested. High efficacy curves exhibit efficacy greater than 80% of control. Partial efficacies are statistically signficant, but below 80% of control.",The logarithm of the AC50 from a fit of the data to the Hill equation (calculated based on Molar Units).,The Hill slope from a fit of the data to the Hill equation.,R^2 fit value of the curve. Closer to 1.0 equates to better Hill equation fit.,The asymptotic efficacy from a fit of the data to the Hill equation.,Efficacy at zero concentration of compound from a fit of the data to the Hill equation.,Numerical encoding of curve description for the fitted Hill equation.,"Which dose-response titration points were excluded from analysis based on outlier analysis. Each number represents whether a titration point was (1) or was not (0) excluded, for the titration series going from smallest to highest compound concentrations.",Maximum activity observed for compound (usually at highest concentration tested).,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,% Activity at given concentration.,"NCGC designation for data stage: 'qHTS', 'qHTS Verification', 'Secondary Profiling'"
RESULT_UNIT,,,,,,,,,MICROMOLAR,PERCENT,,,NONE,NONE,NONE,PERCENT,PERCENT,NONE,,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,,NONE,NONE,NONE,PERCENT,PERCENT,NONE,,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,,NONE,NONE,NONE,PERCENT,PERCENT,NONE,,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,PERCENT,
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RESULT_ATTR_CONC_MICROMOL,,,,,,,,,,,,,,,,,,,,,5.49352e-06,1.0987e-05,2.19741e-05,4.39481e-05,8.78962e-05,0.000175793,0.000351585,0.00070317,0.00140634,0.00281268,0.00562536,0.0112507,0.0225014,0.0450029,0.0900058,0.180012,0.360023,0.720046,1.44009,2.88018,5.76037,11.5207,23.0415,46.0829,,,,,,,,,,5.49352e-06,1.0987e-05,2.19741e-05,4.39481e-05,8.78962e-05,0.000175793,0.000351585,0.00070317,0.00140634,0.00281268,0.00562536,0.0112507,0.0225014,0.0450029,0.0900058,0.180012,0.360023,0.720046,1.44009,2.88018,5.76037,11.5207,23.0415,46.0829,,,,,,,,,,5.49352e-06,1.0987e-05,2.19741e-05,4.39481e-05,8.78962e-05,0.000175793,0.000351585,0.00070317,0.00140634,0.00281268,0.00562536,0.0112507,0.0225014,0.0450029,0.0900058,0.180012,0.360023,0.720046,1.44009,2.88018,5.76037,11.5207,23.0415,46.0829,
1,7973996,100492,COC1=C(C=C2C(=C1)C(=C3C(=C2O)COC3=O)C4=CC5=C(C=C4)OCO5)OC,Active,95,,,Inhibitor,0.0501,119.307,,Complete curve; high efficacy,-7.3,1.3443,0.9841,-107.872,11.4356,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-110.634,8.878,9.561,-6.8293,18.439,5.4634,23.9024,6.8293,12.2927,2.7317,17.7561,19.122,-9.561,-19.122,-46.439,-61.4634,-86.7317,-99.7073,-105.171,-107.902,-110.634,-105.171,-109.268,-108.585,-110.634,Complete curve; high efficacy,-7.1,1.2221,0.9223,-92.5365,5.5593,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-90.2304,9.762,-5.8064,-6.3774,26.4217,-11.4671,30.984,-6.7648,4.6045,-11.4358,15.1644,29.8319,-25.6392,-9.6731,-34.976,-39.461,-70.2218,-83.5532,-88.0075,-90.9944,-92.5563,-88.5119,-91.0219,-90.0949,-90.2304,Complete curve; partial efficacy,-7.1,1.6259,0.9397,40.1125,-2.5858,1.2,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,35.401,1.6065,-1.0028,-7.6289,-1.1898,-1.2899,-1.0769,4.6392,-7.9266,-10.5346,-1.7495,-6.5089,-0.9697,5.0572,13.1558,18.4685,24.7229,50.5791,41.5106,37.5023,33.9506,44.6039,37.4468,42.0386,35.401,QC'd by DPISMR
2,26755557,1760987,CC(=O)OC1=C2COC(=O)C2=C(C3=CC(=C(C=C31)OC)OC)C4=CC5=C(C=C4)OCO5,Active,95,,,Inhibitor,0.0398,119.526,,Complete curve; high efficacy,-7.4,1.2475,0.987,-105.731,13.7951,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-109.951,4.7805,18.439,10.9268,9.561,28,4.0976,4.7805,12.9756,21.1707,21.1707,4.0976,-6.8293,-31.4146,-54.6341,-78.5366,-86.0488,-98.3415,-101.073,-98.3415,-107.219,-107.902,-103.805,-101.756,-109.951,Complete curve; high efficacy,-7.3,1.4163,0.9445,-89.1336,4.6317,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-89.4357,-11.8379,23.1816,7.0129,-7.2257,19.0438,-22.3831,-6.8562,10.1737,18.783,19.9485,-5.4145,-6.0724,-16.5492,-44.0891,-63.7895,-68.9854,-83.7489,-87.5612,-86.7064,-90.2253,-92.612,-88.7254,-87.785,-89.4357,Complete curve; partial efficacy,-7.2,1.3443,0.9498,49.5796,-3.7208,1.2,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,45.913,0,-6.6324,-3.9738,-1.5365,1.8757,-2.1311,-20.7872,-3.2813,-2.3637,-3.1098,-0.9039,3.0062,11.9144,11.2699,30.0225,46.6296,42.7378,48.9011,37.5228,57.372,52.2313,45.5243,51.4546,45.913,QC'd by InterBioScreen
3,29216396,164791,CC(=O)O[C@@H]1[C@H]2COC(=O)[C@@H]2[C@@H](C3=CC4=C(C=C13)OCO4)C5=CC(=C(C(=C5)OC)OC)OC,Active,89,,,Inhibitor,0.7943,126.068,,Complete curve; high efficacy,-6.1,0.6,0.9686,-113.502,12.5659,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-102.439,2.7317,10.2439,23.2195,4.7805,6.1463,22.5366,12.2927,15.0244,-2.0488,15.7073,16.3902,-4.7805,1.3659,-1.3659,-22.5366,-23.2195,-42.3415,-41.6585,-55.3171,-74.439,-89.4634,-102.439,-88.0976,-102.439,Complete curve; high efficacy; poor fit,-5.8,0.8,0.883,-97.5182,3.978,-1.3,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-88.3687,14.6951,-4.0003,-9.278,-9.8828,23.0959,-2.3093,-0.5844,25.2882,-0.7359,20.8941,0.5696,4.3788,-11.9466,-8.6822,16.5204,-38.5505,-14.3633,-19.8309,-48.6495,-61.2725,-75.1332,-80.4819,-84.3562,-88.3687,Complete curve; partial efficacy; poor fit,-6.2,0.4,0.8933,59.5219,-3.883,1.4,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,48.4544,-9.1087,-3.3276,-3.8815,0.1497,-10.4822,3.6434,1.3731,6.3688,3.4462,16.9875,-2.1295,-2.4278,-0.3379,8.4842,20.9886,30.3744,16.2697,28.7227,32.4803,38.6061,38.1496,53.431,43.1292,48.4544,QC'd by Microsource
4,26755555,2946213,C1=CC(=C(C=C1[N+](=O)[O-])Cl)NC(=O)C2=C(C=CC(=C2)Br)O,Active,89,,,Inhibitor,0.7943,111.003,,Complete curve; high efficacy,-6.1,1.7885,0.9588,-110.33,0.6727,-1.1,0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-109.951,-1.3659,-4.0976,38.2439,-0.6829,16.3902,21.8537,-8.878,0.6829,-12.2927,8.878,-15.7073,10.9268,6.8293,-14.3415,-12.9756,2.0488,-23.2195,-47.122,-73.7561,-105.171,-111.317,-106.537,-112.683,-109.951,Complete curve; high efficacy,-5.9,2.4064,0.9174,-95.8392,9.9062,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-92.2769,13.7156,11.095,21.7386,22.5161,3.0726,-23.7365,-6.6574,29.5155,16.4488,-4.5802,20.7093,23.1004,15.4521,-0.1042,13.7188,17.762,-19.4543,-2.5119,-58.9619,-88.7747,-94.3126,-92.0039,-91.628,-92.2769,Complete curve; partial efficacy; poor fit,-5.9,0.7,0.8607,68.8965,5.6182,1.4,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,57.1883,4.7832,5.6175,-14.1561,1.427,8.6614,7.674,4.2006,4.3138,2.6333,14.1179,8.2827,19.0328,21.8892,13.0824,10.7563,16.8075,16.1057,20.1815,50.0908,52.5386,66.8987,44.77,63.2435,57.1883,QC'd by Chembridge
5,7968167,5309260,CC1=CC2=C(C=C1)OC(=O)C3=C2N(N=C3)CC(=O)NC4=CC=CC=C4N5CCN(CC5)C,Active,87,,,Inhibitor,1.9953,111.186,,Complete curve; high efficacy,-5.7,1.6266,0.9802,-109.964,1.2218,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-112,0.6364,-1.9091,-0.6364,3.1818,4.4545,-1.9091,1.2727,1.2727,3.8182,7.6364,10.1818,-8.9091,-1.2727,1.2727,-13.3636,-1.9091,1.2727,-5.7273,-49,-68.0909,-88.4545,-100.546,-110.727,-112,Complete curve; high efficacy,-5.6,1.6604,0.9711,-100.219,-0.5287,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-99.3777,-5.6245,-3.5502,-0.2336,-1.7884,-0.2926,-0.959,1.1281,2.1383,3.6442,6.3661,6.0028,-13.5832,-0.7354,-3.2598,-13.0609,1.4803,3.6097,-1.6293,-41.2593,-57.3736,-73.3816,-94.4997,-98.6996,-99.3777,,,,,,,4,,14.187,-13.8575,-21.5465,-20.929,-12.7074,-18.2637,-13.1429,-11.2634,-14.1447,-11.0798,-15.779,-13.8842,-13.6034,-14.5522,-14.6196,-9.1006,-11.4066,-8.9719,-12.42,-8.6885,-0.6075,17.4157,20.1867,29.41,14.187,QC'd by DPISMR
6,855658,10607,COC1=CC(=CC(=C1OC)OC)[C@H]2[C@@H]3[C@H](COC3=O)[C@H](C4=CC5=C(C=C24)OCO5)O,Active,87,,,Inhibitor,0.7943,93.6,,Complete curve; high efficacy,-6.1,0.7,0.9219,-92.1455,1.4545,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1,-42,3.1818,-6.3636,3.1818,-6.3636,7,-4.4545,0.6364,5.7273,-10.1818,5.0909,-1.2727,3.8182,3.1818,3.1818,-19.0909,-30.5455,-49,-49.6364,-37.5455,-52.8182,-83.3636,-88.4545,-78.2727,-42,Complete curve; partial efficacy; poor fit,-7.1,1.1,0.6198,-27.2815,-0.1558,-1.4,1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0,-16.9097,20.3455,-8.0428,-5.0955,7.4597,22.1842,-5.1805,-6.658,25.5836,-11.0023,-7.7072,14.0845,-3.1935,-9.1655,14.1376,-10.7095,-27.0745,5.0795,-12.1851,-29.3978,-28.6696,-25.9103,-44.3742,-24.8445,-16.9097,,,,,,,4,,15.4154,4.4601,-2.8766,-4.0041,1.7279,2.073,-4.2157,-3.1021,5.3761,-7.7586,-1.3889,-2.8369,1.2156,-4.4676,6.5226,10.4213,0.315,18.7052,19.8183,0.5021,7.735,7.6951,-3.2994,11.5665,15.4154,QC'd by Sigma Chemical Company
7,26755554,2946176,C1=CC(=C(C=C1[N+](=O)[O-])Cl)NC(=O)C2=C(C(=CC(=C2)Cl)Cl)O,Active,85,,,Inhibitor,3.9811,109.678,,Complete curve; high efficacy,-5.4,1.8851,0.9421,-114.622,-4.9444,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-112,-7.5122,-18.439,8.878,-8.1951,-2.0488,-1.3659,3.4146,11.6098,8.1951,4.0976,-12.9756,-4.0976,-15.7073,0.6829,-25.9512,-12.9756,-14.3415,-12.2927,-23.2195,-34.1463,-79.2195,-104.488,-112,-112,Complete curve; high efficacy; poor fit,-5.3,2.7202,0.8041,-97.6838,0.6392,-1.3,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-96.8514,-10.2025,-18.7235,14.4528,-2.2652,2.3425,-2.9045,20.5252,30.9962,19.6928,22.0442,-3.875,-10.182,-10.1878,28.4318,-39.3599,-12.5322,-16.9622,-0.1707,-11.7356,-11.4095,-62.0793,-89.6467,-94.0984,-96.8514,Complete curve; partial efficacy; poor fit,-5.4,1,0.8365,68.411,7.3482,1.4,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,53.8432,19.6903,-3.9933,-9.5436,2.1663,1.9924,7.1994,1.8351,10.8914,7.8641,8.6518,12.0754,20.3634,14.6411,19.984,3.9154,14.1749,8.2953,15.0083,14.6769,25.2017,52.8065,55.8953,66.4685,53.8432,QC'd by Chembridge
8,7964859,5307274,CC1=CC2=C(C=C1)OCC3=C2N(N=C3)CC(=O)NC4=CC=CC=C4N5CCN(CC5)C,Active,85,,,Inhibitor,3.9811,103.043,,Complete curve; high efficacy,-5.4,1.9887,0.9189,-100.689,2.3545,-1.1,0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-87.8182,11.4545,-16.5455,1.2727,1.9091,40.0909,12.0909,10.8182,12.7273,-5.7273,10.1818,4.4545,-11.4545,11.4545,7.6364,5.0909,5.0909,-15.9091,-20.3636,5.0909,-42.6364,-61.7273,-96.0909,-105,-87.8182,Complete curve; high efficacy; poor fit,-5.2,1.8851,0.8746,-85.5282,0.5201,-1.3,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-67.5596,-14.7976,0.776,-2.2223,2.2051,19.7424,5.1945,3.1102,0.9957,-12.3594,9.4651,6.6075,2.1678,-18.3656,8.634,-15.6415,3.4856,-5.3158,7.2077,-4.2594,-9.3655,-35.2987,-73.0128,-84.2758,-67.5596,,,,,,,4,,19.2979,-14.0393,-16.8604,-25.2077,-14.7185,-14.2439,-14.8974,-10.6593,-14.3413,-13.8577,-11.4877,-14.6386,-14.3585,-13.1166,-11.9479,-12.0832,-6.4386,-15.1162,-12.6511,-9.0572,11.5895,7.5525,10.9935,23.3013,19.2979,QC'd by DPISMR
9,26755550,2844786,C1=CC=C(C(=C1)C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])Cl)O,Active,84,,,Inhibitor,6.3096,124.422,,Complete curve; high efficacy,-5.2,1.8265,0.9447,-123.132,1.2907,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-113.366,10.2439,8.1951,8.878,4.0976,15.7073,2.7317,-8.1951,6.1463,10.2439,-0.6829,-8.878,-7.5122,-7.5122,4.0976,-24.5854,8.1951,5.4634,-13.6585,-0.6829,-21.8537,-56,-92.1951,-112.683,-113.366,Complete curve; high efficacy; poor fit,-5.1,1.7137,0.8095,-102.209,1.1852,-1.3,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-95.051,-10.0152,7.6522,23.2212,-7.25,-13.0239,-4.1295,-7.9725,1.9097,19.4498,23.4687,-27.5962,-10.143,-9.1636,19.9498,11.3488,-10.1788,-15.7481,20.9542,9.5293,-19.6045,-47.1649,-59.841,-91.0187,-95.051,Complete curve; partial efficacy; poor fit,-5,0.7,0.8783,89.2556,6.6131,1.4,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,71.3396,3.7241,6.4239,6.0982,10.8169,2.4709,7.7721,11.1011,16.0171,17.5983,15.053,5.5591,14.6424,10.6429,16.1781,5.7676,15.1077,24.5205,13.6799,27.0323,24.7056,36.2063,38.3547,70.7275,71.3396,QC'd by SigmaAldrich
10,14737315,9550993,CC1=CC2=C(C=C1)OC(=O)C3=C2N(N=C3)CC(=O)N4CCN(CC4)C5=CC=CC=C5,Active,84,,,Inhibitor,5.0119,99.3745,,Complete curve; high efficacy,-5.3,4.9549,0.978,-99.96,-0.5855,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-95.4545,3.8182,-6.3636,3.8182,0.6364,8.9091,3.8182,0.6364,-4.4545,-12.7273,4.4545,0,0,3.1818,-2.5455,-5.0909,1.9091,-2.5455,-5.7273,-5.0909,-8.2727,-71.9091,-91.6364,-108.182,-95.4545,Complete curve; high efficacy,-5.2,1.9673,0.932,-99.4932,6.6685,-1.1,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,-82.0574,-1.0291,0,1.9142,-1.1181,6.7543,4.0714,10.7295,-1.4308,-9.8623,18.9686,4.7495,16.141,18.889,7.5877,4.1159,0.7543,11.6518,9.2915,4.5576,4.8791,-48.23,-78.6646,-92.1727,-82.0574,Complete curve; partial efficacy; poor fit,-5.2,2.3332,0.9266,32.3736,-13.1864,1.4,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,31.0145,-14.7633,-16.549,-21.2749,-15.3724,-15.7626,-13.7105,-6.5301,-20.6559,-14.6585,-11.7008,-11.6913,-6.7607,-16.1558,-8.9007,-9.212,-9.2704,-8.4774,-14.4686,-11.3872,-5.7351,1.8562,27.8534,29.416,31.0145,QC'd by DPISMR
