PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,PubChem Standard Value,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,,FLOAT,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,,PubChem standardized value transformed from 'Standard Value'. The unit is always micromolar,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
RESULT_UNIT,,,,,,,,MICROMOLAR,,,,
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,,TRUE,,,,
RESULT_IS_ACTIVE_CONCENTRATION_QUALIFIER,,,,,,,,,,TRUE,,
1,103604588,25023874,CC(C)CCCC(C)CCOC1=C[N+](=CC=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,14,ED50,=,14,uM
2,440109255,155510356,CC(C)CCCC(C)CCOC1=C[N+](=CC=C1)CC(O)(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,23,ED50,=,23,uM
3,440109879,155510599,CC(C)CCCC(C)CCOC1=CC=[N+](C=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,350,ED50,=,350,uM
4,440155962,155539992,CC(C)CCCC(C)CCCC1=NC(=CC=C1)NCC(P(=O)(O)O)P(=O)(O)O,Unspecified,,,,210,ED50,=,210,uM
5,440156377,155540169,CC(C)CCCC(C)C1=CN=C(S1)NCC(P(=O)(O)O)P(=O)(O)O,Unspecified,,,,240,ED50,=,240,uM
6,440157880,155540874,CC(C)CCCC(C)CCOC1=CC(=NC=C1)NCC(P(=O)(O)O)P(=O)(O)O,Unspecified,,,,240,ED50,=,240,uM
7,440158094,155540956,CCCCCCCCCCCCCC1=C[N+](=CC=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,16,ED50,=,16,uM
8,440161068,155542175,CC(C)CCCC(C)CCCC1=C[N+](=CC=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,14,ED50,=,14,uM
9,440161951,155542539,CCCCCCCCOC1=CC=CC(=C1)C(=O)NC2=C(C=C(C=C2)F)C(=O)O,Unspecified,,,,,ED50,=,3,ug ml-1
10,440166327,155544285,CC(C)CCCC(C)CCCN1C=C[N+](=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Active,,,,3.4,ED50,=,3.4,uM
11,440167197,155544647,CC(C)CCCC(C)CCCC(C)CCOC1=C[N+](=CC=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,180,ED50,=,180,uM
12,440168544,155545160,CC(C)CCCC(C)CCSC1=CC=[N+](C=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,160,ED50,=,160,uM
13,440175498,155547938,CC(C)CCCC(C)CCC1=CN=C(S1)NCC(P(=O)(O)O)P(=O)(O)O,Unspecified,,,,350,ED50,=,350,uM
14,440176588,155548374,CC(C)CCCC(C)CCCC(C)CCCC(C)CCOC1=C[N+](=CC=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,370,ED50,=,370,uM
15,440187905,155552918,CC(C)CCCC(C)CCOC1=CC(=NC=C1)NC(P(=O)(O)O)P(=O)(O)O,Unspecified,,,,160,ED50,=,160,uM
16,440188275,155553056,CCCCCCCCCCCC1=C[N+](=CC=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,14,ED50,=,14,uM
17,440189141,155553387,CC(C)CCCC(C)CCOC1=NC=CC(=C1)NCC(P(=O)(O)O)P(=O)(O)O,Unspecified,,,,170,ED50,=,170,uM
18,440196361,155556240,CC(C)CCCC(C)CCNC1=C[N+](=CC=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,13,ED50,=,13,uM
19,440206219,155560164,CC(C)CCCC(C)CCN1C=C[N+](=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,38,ED50,=,38,uM
20,440207656,155560754,CC(C)CCCC(C)CCSC1=C[N+](=CC=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,14,ED50,=,14,uM
21,440207678,132014663,C1=CSC(=N1)NCC(P(=O)(O)O)P(=O)(O)O,Unspecified,,,,1000,ED50,=,1000,uM
22,440212245,155562529,CC(C)CCCC(C)CCC1=CSC(=N1)NCC(P(=O)(O)O)P(=O)(O)O,Unspecified,,,,350,ED50,=,350,uM
23,440213399,155562995,CC(C)CCOC1=C[N+](=CC=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,180,ED50,=,180,uM
24,440215252,155563757,CC(C)CCCC(C)CCCC1=CC=[N+](C=C1)CC(P(=O)(O)O)P(=O)(O)[O-],Unspecified,,,,17,ED50,=,17,uM
25,440226908,155568321,CC(C)CCCC(C)CCOC1=CC=CC(=N1)NCC(P(=O)(O)O)P(=O)(O)O,Unspecified,,,,460,ED50,=,460,uM
