reactants,products,reactionString,ruleName,rxn_str,feasibilityScore_rule1,feasibilityLabel_rule1,feasibilityScore_rule2,feasibilityLabel_rule2,feasibilityScore_rule3,feasibilityLabel_rule3,feasibilityScore_rule4,feasibilityLabel_rule4
C=C1C[C@H](CCCCCC)C(=O)O1.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,C=C1C[C@H](CCCC(C)CC)C(=O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C=C1C[C@H](CCCCCC)C(=O)O1.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> C=C1C[C@H](CCCC(C)CC)C(=O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0043_12,C=C1C[C@H](CCCCCC)C(=O)O1.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O>>C=C1C[C@H](CCCC(C)CC)C(=O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.9936718,1,0.9911097,1,0.05719288,0,0.00832173,0
Nc1cc(O)cc(O)c1.O=P(O)(O)O,Nc1cc(O)cc(OP(=O)(O)O)c1.O,Nc1cc(O)cc(O)c1.O=P(O)(O)O >> Nc1cc(O)cc(OP(=O)(O)O)c1.O,rule0017_33,Nc1cc(O)cc(O)c1.O=P(O)(O)O>>Nc1cc(O)cc(OP(=O)(O)O)c1.O,0.08219216,0,0.12302168,0,0.081551924,0,0.31718102,0
CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.Nc1cc(O)cc(O)c1,CC(=O)Nc1cc(O)cc(O)c1.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.Nc1cc(O)cc(O)c1 >> CC(=O)Nc1cc(O)cc(O)c1.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,rule0042_06,CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.Nc1cc(O)cc(O)c1>>CC(=O)Nc1cc(O)cc(O)c1.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,0.99194443,1,0.79237765,1,0.98962885,1,0.98714685,1
C=C1C[C@H](CCCCCC)C(=O)O1.O=C=O,C=C1C[C@H](C(CCCCC)C(=O)O)C(=O)O1,C=C1C[C@H](CCCCCC)C(=O)O1.O=C=O >> C=C1C[C@H](C(CCCCC)C(=O)O)C(=O)O1,rule0023_17,C=C1C[C@H](CCCCCC)C(=O)O1.O=C=O>>C=C1C[C@H](C(CCCCC)C(=O)O)C(=O)O1,0.0023701277,0,0.00049463246,0,0.00015745834,0,0.00044535613,0
C=C1C[C@H](CCCCCC)C(=O)O1,CCCC=C1C[C@H](CCC)C(=O)O1,C=C1C[C@H](CCCCCC)C(=O)O1 >> CCCC=C1C[C@H](CCC)C(=O)O1,rule0028_51,C=C1C[C@H](CCCCCC)C(=O)O1>>CCCC=C1C[C@H](CCC)C(=O)O1,0.19399844,0,0.069267936,0,0.22096995,0,0.017270708,0
C=C1C[C@H](CCCCCC)C(=O)O1.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,C=C1C[C@H](CC(C)CCCC)C(=O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,C=C1C[C@H](CCCCCC)C(=O)O1.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O >> C=C1C[C@H](CC(C)CCCC)C(=O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,rule0043_12,C=C1C[C@H](CCCCCC)C(=O)O1.C[S+](CC[C@H](N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O>>C=C1C[C@H](CC(C)CCCC)C(=O)O1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,0.97424465,1,0.9057466,1,0.061578114,0,0.0034661994,0
NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.Nc1cc(O)cc(O)c1.O=O,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.NC1=CC(O)=CC(O)(O)C1O,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.Nc1cc(O)cc(O)c1.O=O >> NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.NC1=CC(O)=CC(O)(O)C1O,rule0094_1,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.Nc1cc(O)cc(O)c1.O=O>>NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.NC1=CC(O)=CC(O)(O)C1O,0.029645013,0,0.0520598,0,0.11612497,0,0.12110016,0
C=C1C[C@H](CCCCCC)C(=O)O1.O=C=O,C=C1C[C@H](CCCCC(C)C(=O)O)C(=O)O1,C=C1C[C@H](CCCCCC)C(=O)O1.O=C=O >> C=C1C[C@H](CCCCC(C)C(=O)O)C(=O)O1,rule0023_17,C=C1C[C@H](CCCCCC)C(=O)O1.O=C=O>>C=C1C[C@H](CCCCC(C)C(=O)O)C(=O)O1,0.0045856247,0,0.0021501717,0,4.8512873e-05,0,0.0009462982,0
C=C1C[C@H](CCCCCC)C(=O)O1.C=C1C[C@H](CCCCCC)C(=O)O1,C=C1C[C@H](CCCCC)C(=O)O1.CC=C1C[C@H](CCCCCC)C(=O)O1,C=C1C[C@H](CCCCCC)C(=O)O1.C=C1C[C@H](CCCCCC)C(=O)O1 >> C=C1C[C@H](CCCCC)C(=O)O1.CC=C1C[C@H](CCCCCC)C(=O)O1,rule0126_2,C=C1C[C@H](CCCCCC)C(=O)O1.C=C1C[C@H](CCCCCC)C(=O)O1>>C=C1C[C@H](CCCCC)C(=O)O1.CC=C1C[C@H](CCCCCC)C(=O)O1,0.4777561,0,0.10226226,0,0.017283833,0,0.18002595,0
C=C1C[C@H](CCCCCC)C(=O)O1.O,C=C1C[C@H](CCCCC(C)O)C(O)O1,C=C1C[C@H](CCCCCC)C(=O)O1.O >> C=C1C[C@H](CCCCC(C)O)C(O)O1,rule0070_6,C=C1C[C@H](CCCCCC)C(=O)O1.O>>C=C1C[C@H](CCCCC(C)O)C(O)O1,0.21413288,0,0.042739168,0,0.007833966,0,0.0018246294,0
Nc1cc(O)cc(O)c1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OS(=O)(=O)O)[C@@H](OP(=O)(O)O)[C@H]1O,Nc1cc(O)cc(OS(=O)(=O)O)c1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,Nc1cc(O)cc(O)c1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OS(=O)(=O)O)[C@@H](OP(=O)(O)O)[C@H]1O >> Nc1cc(O)cc(OS(=O)(=O)O)c1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,rule0048_5,Nc1cc(O)cc(O)c1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OS(=O)(=O)O)[C@@H](OP(=O)(O)O)[C@H]1O>>Nc1cc(O)cc(OS(=O)(=O)O)c1.Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)O)[C@@H](OP(=O)(O)O)[C@H]1O,0.06171383,0,0.6608972,1,0.3512358,0,0.78851074,1
C=C1C[C@H](CCCCCC)C(=O)O1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O,C=C1C[C@H](CCCCCCO)C(=O)O1.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,C=C1C[C@H](CCCCCC)C(=O)O1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O >> C=C1C[C@H](CCCCCCO)C(=O)O1.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,rule0004_13,C=C1C[C@H](CCCCCC)C(=O)O1.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=O>>C=C1C[C@H](CCCCCCO)C(=O)O1.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O,0.025903678,0,0.016387377,0,0.10814663,0,0.7967985,1
NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.Nc1cc(O)cc(O)c1.O=O,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.Nc1cc(O)cc(O)c1O.O,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.Nc1cc(O)cc(O)c1.O=O >> NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.Nc1cc(O)cc(O)c1O.O,rule0004_10,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.Nc1cc(O)cc(O)c1.O=O>>NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.Nc1cc(O)cc(O)c1O.O,0.4993987,0,0.32787278,0,0.698127,1,0.59279436,0
NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.Nc1cc(O)cc(O)c1.O=O,NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.NC1=CC(O)=CC2(O)OC12.O,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.Nc1cc(O)cc(O)c1.O=O >> NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.NC1=CC(O)=CC2(O)OC12.O,rule0951_1,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.Nc1cc(O)cc(O)c1.O=O>>NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.NC1=CC(O)=CC2(O)OC12.O,0.0496033,0,0.039454002,0,0.021830512,0,0.021000523,0
C=C1C[C@H](CCCCCC)C(=O)O1,C=C1C[C@H](CC(CC)CC)C(=O)O1,C=C1C[C@H](CCCCCC)C(=O)O1 >> C=C1C[C@H](CC(CC)CC)C(=O)O1,rule0028_51,C=C1C[C@H](CCCCCC)C(=O)O1>>C=C1C[C@H](CC(CC)CC)C(=O)O1,0.35427636,0,0.32805714,0,0.07360744,0,0.02438584,0
C=C1C[C@H](CCCCCC)C(=O)O1,C=C1C[C@H](CCC(C)CC)C(=O)O1,C=C1C[C@H](CCCCCC)C(=O)O1 >> C=C1C[C@H](CCC(C)CC)C(=O)O1,rule0028_51,C=C1C[C@H](CCCCCC)C(=O)O1>>C=C1C[C@H](CCC(C)CC)C(=O)O1,0.14794207,0,0.6591621,1,0.069316,0,0.010820679,0
C=C1C[C@H](CCCCCC)C(=O)O1.O=C=O,C=C1C[C@H](CCCCCCC(=O)O)C(=O)O1,C=C1C[C@H](CCCCCC)C(=O)O1.O=C=O >> C=C1C[C@H](CCCCCCC(=O)O)C(=O)O1,rule0023_17,C=C1C[C@H](CCCCCC)C(=O)O1.O=C=O>>C=C1C[C@H](CCCCCCC(=O)O)C(=O)O1,0.00091343536,0,0.0021077502,0,0.00038192072,0,0.012328173,0
Nc1cc(O)cc(O)c1.O=O,NC(C=O)=CC(O)=CC(=O)O,Nc1cc(O)cc(O)c1.O=O >> NC(C=O)=CC(O)=CC(=O)O,rule0052_2,Nc1cc(O)cc(O)c1.O=O>>NC(C=O)=CC(O)=CC(=O)O,0.07282303,0,0.46067575,0,0.0797691,0,0.7223494,1
