PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,461515664,162643799,C1=CC=C(C=C1)CCCN(CCO[C@@H]2[C@@H]([C@H](O[C@H]2N3C=NC4=C(N=CN=C43)N)CO)O)C[C@@H]5[C@H]([C@H]([C@@H](O5)N6C=NC7=C(N=CN=C76)N)O)O,Unspecified,,,,Tm,>,40,degrees C
2,461544192,162663830,COC1=CC(=C(C=C1)S(=O)(=O)N(CCO[C@@H]2[C@@H]([C@H](O[C@H]2N3C=NC4=C(N=CN=C43)N)CO)O)C[C@@H]5[C@H]([C@H]([C@@H](O5)N6C=NC7=C(N=CN=C76)N)O)O)[N+](=O)[O-],Unspecified,,,,Tm,>,40,degrees C
3,461544969,162664400,C1=CC(=CC=C1S(=O)(=O)N(CCO[C@@H]2[C@@H]([C@H](O[C@H]2N3C=NC4=C(N=CN=C43)N)CO)O)C[C@@H]5[C@H]([C@H]([C@@H](O5)N6C=NC7=C(N=CN=C76)N)O)O)Cl,Unspecified,,,,Tm,>,40,degrees C
4,461548187,162666627,C1=CC(=CC=C1CN(CCO[C@@H]2[C@@H]([C@H](O[C@H]2N3C=NC4=C(N=CN=C43)N)CO)O)C[C@@H]5[C@H]([C@H]([C@@H](O5)N6C=NC7=C(N=CN=C76)N)O)O)Cl,Unspecified,,,,Tm,>,40,degrees C
5,461556966,162672832,C1=CC(=C(C=C1S(=O)(=O)N(CCO[C@@H]2[C@@H]([C@H](O[C@H]2N3C=NC4=C(N=CN=C43)N)CO)O)C[C@@H]5[C@H]([C@H]([C@@H](O5)N6C=NC7=C(N=CN=C76)N)O)O)[N+](=O)[O-])Cl,Unspecified,,,,Tm,>,40,degrees C
6,461556990,162672848,C1=CC(=C(C=C1CN(CCO[C@@H]2[C@@H]([C@H](O[C@H]2N3C=NC4=C(N=CN=C43)N)CO)O)C[C@@H]5[C@H]([C@H]([C@@H](O5)N6C=NC7=C(N=CN=C76)N)O)O)[N+](=O)[O-])Cl,Unspecified,,,,Tm,>,40,degrees C
7,461558341,162673787,COC1=C(C=CC(=C1)[N+](=O)[O-])S(=O)(=O)N(CCO[C@@H]2[C@@H]([C@H](O[C@H]2N3C=NC4=C(N=CN=C43)N)CO)O)C[C@@H]5[C@H]([C@H]([C@@H](O5)N6C=NC7=C(N=CN=C76)N)O)O,Unspecified,,,,Tm,>,40,degrees C
8,461558918,162674174,C1=CC(=CC=C1[N+](=O)[O-])S(=O)(=O)N(CCO[C@@H]2[C@@H]([C@H](O[C@H]2N3C=NC4=C(N=CN=C43)N)CO)O)C[C@@H]5[C@H]([C@H]([C@@H](O5)N6C=NC7=C(N=CN=C76)N)O)O,Unspecified,,,,Tm,>,40,degrees C
9,461561508,162676033,C1=CC(=C(C=C1C(F)(F)F)[N+](=O)[O-])S(=O)(=O)N(CCO[C@@H]2[C@@H]([C@H](O[C@H]2N3C=NC4=C(N=CN=C43)N)CO)O)C[C@@H]5[C@H]([C@H]([C@@H](O5)N6C=NC7=C(N=CN=C76)N)O)O,Unspecified,,,,Tm,>,40,degrees C
