PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,164133600,3623881,CCOC1=CC=CC=C1OS(=O)(=O)NC(=O)NC2=NC(=CC(=N2)OC)OC,Unspecified,,,,Inhibition,=,98.7,%
2,194142151,91781,COC1=CC(=NC(=N1)SC2=C(C(=CC=C2)Cl)C(=O)O)OC,Unspecified,,,,Inhibition,=,40,%
3,440111521,155511680,COC1=NC(=NC(=N1)SC2=C(C=C(C=C2)F)C(=O)O)OC,Unspecified,,,,Inhibition,=,77.6,%
4,440112899,155512608,COC1=CC(=NC(=N1)SC2=C(C=C(C=C2)C(=O)O)Br)OC,Unspecified,,,,Inhibition,=,94.6,%
5,440115487,155514320,COC1=CC(=NC(=N1)SC2=CC(=C(C=C2)C#N)C(F)(F)F)OC,Unspecified,,,,Inhibition,=,51.4,%
6,440122266,155518812,COC1=NC(=NC(=N1)SC2=CC=CC(=C2C#N)F)OC,Unspecified,,,,Inhibition,=,70.4,%
7,440124524,155520195,COC1=NC(=NC(=N1)SC2=C(C=C(C=C2)C(F)(F)F)C#N)OC,Unspecified,,,,Inhibition,=,12,%
8,440125826,155521033,COC1=NC(=NC(=N1)SC2=CC(=C(C=C2)C(=O)O)C(F)(F)F)OC,Unspecified,,,,Inhibition,=,21.2,%
9,440128067,155522492,COC1=CC(=NC(=N1)SC2=C(C=C(C=C2)F)C(=O)O)OC,Unspecified,,,,Inhibition,=,97.7,%
10,440136247,62859977,COC1=NC(=NC(=N1)OC2=CC(=CC=C2)I)OC,Unspecified,,,,Inhibition,=,29.4,%
11,440138208,155529108,COC1=CC(=NC(=N1)SC2=C(C=C(C=C2)C(=O)O)C(=O)O)OC,Unspecified,,,,Inhibition,=,24,%
12,440139113,155529689,COC1=CC(=NC(=N1)SC2=C(C=C(C=C2)C(=O)O)F)OC,Unspecified,,,,Inhibition,=,91.7,%
13,440140823,155530827,COC1=NC(=NC(=N1)SC2=C(C=C(C=C2)C(=O)O)Cl)OC,Unspecified,,,,Inhibition,=,73,%
14,440145298,155533795,COC1=NC(=NC(=N1)SC2=C(C=C(C=C2)C(=O)O)F)OC,Unspecified,,,,Inhibition,=,94.9,%
15,440146798,155534791,COC1=NC(=NC(=N1)SC2=C(C(=CC=C2)Cl)C#N)OC,Unspecified,,,,Inhibition,=,59.5,%
16,440148379,62862461,COC1=NC(=NC(=N1)OC2=CC(=CC=C2)Br)OC,Unspecified,,,,Inhibition,=,18.3,%
17,440158330,155541054,COC1=NC(=NC(=N1)SC2=C(C=CC(=C2)Cl)C#N)OC,Unspecified,,,,Inhibition,=,26.3,%
18,440158500,155541118,COC1=NC(=NC(=N1)SC2=C(C=C(C=C2)C#N)F)OC,Unspecified,,,,Inhibition,=,85.4,%
19,440176126,155548187,COC1=NC(=NC(=N1)SC2=C(C=C(C=C2)C#N)Cl)OC,Unspecified,,,,Inhibition,=,73.6,%
20,440178486,155549165,COC1=NC(=NC(=N1)SC2=C(C=C(C=C2)Br)C(=O)O)OC,Unspecified,,,,Inhibition,=,96.7,%
21,440180608,155549996,COC1=NC(=NC(=N1)SC2=C(C(=CC=C2)Br)C#N)OC,Unspecified,,,,Inhibition,=,71.1,%
22,440182359,155550693,COC1=NC(=NC(=N1)SC2=C(C=C(C=C2)Cl)C(=O)O)OC,Unspecified,,,,Inhibition,=,68.8,%
23,440185069,155551796,COC1=CC(=NC(=N1)SC2=C(C=C(C=C2)C(F)(F)F)C#N)OC,Unspecified,,,,Inhibition,=,25,%
24,440191543,155554307,COC1=NC(=NC(=N1)SC2=C(C(=CC=C2)I)C#N)OC,Unspecified,,,,Inhibition,=,69.3,%
25,440192771,155554788,COC1=CC(=NC(=N1)SC2=CC(=C(C=C2)C(=O)O)C(F)(F)F)OC,Unspecified,,,,Inhibition,=,20.6,%
26,440195113,14601113,COC1=CC(=NC(=N1)SC2=C(C=C(C=C2)Cl)C(=O)O)OC,Unspecified,,,,Inhibition,=,96.6,%
27,440195252,155555754,COC1=NC(=NC(=N1)SC2=C(C=C(C=C2)C#N)C(F)(F)F)OC,Unspecified,,,,Inhibition,=,22,%
28,440195436,155555833,COC1=CC(=NC(=N1)SC2=C(C=C(C=C2)Br)C(=O)O)OC,Unspecified,,,,Inhibition,=,97,%
29,440204888,155559652,COC1=CC(=NC(=N1)SC2=C(C=CC(=C2)C(F)(F)F)C(=O)O)OC,Unspecified,,,,Inhibition,=,31.2,%
