PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,PubChem Standard Value,Standard Type,Standard Relation,Standard Value,Standard Units,Data Validity Comment
RESULT_TYPE,,,,,,,,FLOAT,STRING,STRING,FLOAT,STRING,STRING
RESULT_DESCR,,,,,,,,PubChem standardized value transformed from 'Standard Value'. The unit is always micromolar,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM,Comment reflecting whether the values for this activity measurement are likely to be correct
RESULT_UNIT,,,,,,,,MICROMOLAR,,,,,
RESULT_IS_ACTIVE_CONCENTRATION,,,,,,,,TRUE,,,,,
RESULT_IS_ACTIVE_CONCENTRATION_QUALIFIER,,,,,,,,,,TRUE,,,
1,494396354,171343338,CC1=C(C1C(=O)NCC2=NC(=NO2)C3=CC(=CC=C3)Cl)C4=CC=CC=C4,Unspecified,,,,21.24,IC50,=,21240,nM,
2,494396651,171343556,CC1=C(C1C(=O)NC(CC2=CC(=CC=C2)F)C3=NC(=NO3)C4=CC=C(C=C4)C(F)(F)F)C5=CC=CC=C5,Unspecified,,,,14.15,IC50,=,14150,nM,
3,494396856,2809719,C1=CC=C(C=C1)C(=O)NCC2=NC(=NO2)C3=CC=C(C=C3)C(F)(F)F,Unspecified,,,,62.03,IC50,=,62030,nM,
4,494397597,171344165,CC1=C(C1C(=O)NCC2=NC(=NO2)C3=CC(=CC=C3)C(F)(F)F)C4=CC=CC=C4,Unspecified,,,,14.26,IC50,=,14260,nM,
5,494398980,171345045,CC1=C(C1C(=O)NC(CC2=CC3=CC=CC=C3C=C2)C4=NC(=NO4)C5=CC=C(C=C5)C(F)(F)F)C6=CC=CC=C6,Active,,,,6.47,IC50,=,6470,nM,
