PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM
1,312478858,118737648,CC(C)C[C@@H](C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(O)S(=O)(=O)O)NC(=O)OCC2=CC=CC=C2,Unspecified,,,,Ratio CC50/EC50,>,250
2,504797094,172441308,CC(C)[C@@H](C(=O)N1C[C@@H](C[C@H]1C(=O)N[C@@H](C[C@@H]2CCNC2=O)C=O)OC(C)(C)C)NC(=O)OC(C)(C)C,Unspecified,,,,Ratio CC50/EC50,>,29.4
3,504800216,172443461,C[C@H]1C[C@H](N(C1)C(=O)[C@H](C(C)C)NC(=O)OC(C)(C)C)C(=O)N[C@@H](C[C@@H]2CCNC2=O)C=O,Unspecified,,,,Ratio CC50/EC50,>,5.9
4,504801346,172444255,CC(C)[C@@H](C(=O)N1C[C@@H]2CCC[C@@H]2[C@H]1C(=O)N[C@@H](C[C@@H]3CCNC3=O)C=O)NC(=O)OC(C)(C)C,Unspecified,,,,Ratio CC50/EC50,>,476
5,504805304,172446975,CC(C)C[C@@H](C(=O)N[C@@H](C[C@@H]1CCNC1=O)C=O)NC(=O)[C@H](C(C)C)NC(=O)OC(C)(C)C,Unspecified,,,,Ratio CC50/EC50,>,27.7
6,504806518,172447845,CC(C)[C@@H](C(=O)N1C[C@H](C[C@H]1C(=O)N[C@@H](C[C@@H]2CCNC2=O)C=O)OC)NC(=O)OC(C)(C)C,Unspecified,,,,Ratio CC50/EC50,>,11.5
7,504818992,172456500,CC(C)[C@@H](C(=O)N1CCCC[C@H]1C(=O)N[C@@H](C[C@@H]2CCNC2=O)C=O)NC(=O)OC(C)(C)C,Unspecified,,,,Ratio CC50/EC50,>,17
8,504831942,172465442,CC(C)[C@@H](C(=O)N1C[C@@H](C[C@H]1C(=O)N[C@@H](C[C@@H]2CCNC2=O)C=O)OC)NC(=O)OC(C)(C)C,Unspecified,,,,Ratio CC50/EC50,>,36
9,504834949,172467607,CC([C@@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](C[C@@H]2CCNC2=O)C=O)NC(=O)OC(C)(C)C)OC(C)(C)C,Unspecified,,,,Ratio CC50/EC50,>,54
10,504838646,170690120,CC(C)[C@@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](C[C@@H]2CCNC2=O)C=O)NC(=O)OC(C)(C)C,Unspecified,,,,Ratio CC50/EC50,>,6.2
