PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_EXT_DATASOURCE_SMILES,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Standard Type,Standard Relation,Standard Value,Standard Units
RESULT_TYPE,,,,,,,,STRING,STRING,FLOAT,STRING
RESULT_DESCR,,,,,,,,Standardized activity type (e.g. IC50 rather than Ic-50/Ic50/ic50/ic-50),"Qualifier (e.g. >, <, =) for 'Standard Value'",Standardized activity value transformed to common units: e.g. mM concentrations converted to nM,Selected units for 'Standard Type': e.g. concentrations are in nM
1,494396041,171343137,CCC1=CC=C(C=C1)N2C=NC3=C(C2=N)C(C4=C(O3)CC(CC4=O)(C)C)C5=CC=CC=C5,Unspecified,,,,TIME,=,0.01717,hr
2,494402594,171347290,CC1=CC(=CC=C1)N2C=NC3=C(C2=N)C(C4=C(O3)CC(CC4=O)(C)C)C5=CC=CC=C5,Unspecified,,,,TIME,=,0.01492,hr
3,494410425,171351974,CC1(CC2=C(C(C3=C(O2)N=CN(C3=N)C4=CC(=CC=C4)Cl)C5=CC=CC=C5)C(=O)C1)C,Unspecified,,,,TIME,=,0.01522,hr
4,494410727,171352154,CC1=NN2C=NC3=C(C2=N1)C(C4=C(O3)CC(CC4=O)(C)C)C5=CC=CC=C5,Unspecified,,,,TIME,=,0.01669,hr
5,494411014,171352314,CC1(CC2=C(C(C3=C(O2)N=CN4C3=NC=N4)C5=CC=CC=C5)C(=O)C1)C,Unspecified,,,,TIME,=,0.0165,hr
6,494414200,171354010,CC1(CC2=C(C(C3=C(O2)N=CN4C3=NC(=N4)CC#N)C5=CC=CC=C5)C(=O)C1)C,Unspecified,,,,TIME,=,0.01761,hr
7,494415509,171354719,CC1(CC2=C(C(C3=C(O2)N=CN(C3=N)C4=CC=CC5=CC=CC=C54)C6=CC=CC=C6)C(=O)C1)C,Unspecified,,,,TIME,=,0.01756,hr
8,494416176,138977512,CC1(CC2=C(C(C3=C(O2)N=CN(C3=N)C4=CC=CC=C4)C5=CC=CC=C5)C(=O)C1)C,Unspecified,,,,TIME,=,0.01586,hr
9,494421184,171357886,CC1(CC2=C(C(C3=C(O2)N=CN(C3=N)C4=CC=C(C=C4)OC)C5=CC=CC=C5)C(=O)C1)C,Unspecified,,,,TIME,=,0.01583,hr
10,494424559,171358826,CC1(CC2=C(C(C3=C(O2)N=CN4C3=NC(=N4)C5=CC(=O)OC6=C5C=CC(=C6)OC)C7=CC=CC=C7)C(=O)C1)C,Unspecified,,,,TIME,=,0.01531,hr
